cell_line,site_primary,histology
A101D,skin,malignant_melanoma
A172,central_nervous_system,glioma
A204,soft_tissue,rhabdoid_tumour
A2058,skin,malignant_melanoma
A253,salivary_gland,carcinoma
A2780,ovary,carcinoma
A375,skin,malignant_melanoma
A3KAW,,
A498,kidney,carcinoma
A4FUK,,
A549,lung,carcinoma
A673,bone,Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour
ACCMESO1,pleura,mesothelioma
ACHN,kidney,carcinoma
AGS,stomach,carcinoma
AML193,haematopoietic_and_lymphoid_tissue,haematopoietic_neoplasm
AMO1,haematopoietic_and_lymphoid_tissue,lymphoid_neoplasm
AN3CA,endometrium,carcinoma
ASPC1,pancreas,carcinoma
AU565,breast,carcinoma
BC3C,urinary_tract,carcinoma
BCPAP,thyroid,carcinoma
BFTC909,kidney,carcinoma
BHT101,thyroid,carcinoma
BHY,upper_aerodigestive_tract,carcinoma
BICR22,upper_aerodigestive_tract,carcinoma
BICR56,upper_aerodigestive_tract,carcinoma
BICR6,upper_aerodigestive_tract,carcinoma
BT12,,
BT16,,
BT20,breast,carcinoma
BT474,breast,carcinoma
BT549,breast,carcinoma
BXPC3,pancreas,carcinoma
C2BBE1,large_intestine,carcinoma
C32,skin,malignant_melanoma
CAKI1,kidney,carcinoma
CAKI2,kidney,carcinoma
CAL120,breast,carcinoma
CAL12T,lung,carcinoma
CAL148,breast,carcinoma
CAL27,upper_aerodigestive_tract,carcinoma
CAL29,urinary_tract,carcinoma
CAL33,upper_aerodigestive_tract,carcinoma
CAL51,breast,carcinoma
CAL54,kidney,carcinoma
CAL851,breast,carcinoma
CALU1,lung,carcinoma
CALU3,lung,carcinoma
CALU6,lung,carcinoma
CAMA1,breast,carcinoma
CAOV3,ovary,carcinoma
CAS1,central_nervous_system,glioma
CCK81,large_intestine,carcinoma
CFPAC1,pancreas,carcinoma
CHAGOK1,lung,carcinoma
CJM,skin,malignant_melanoma
CL11,large_intestine,carcinoma
CMK,haematopoietic_and_lymphoid_tissue,haematopoietic_neoplasm
COLO201,large_intestine,carcinoma
COLO320,large_intestine,carcinoma
COLO678,large_intestine,carcinoma
COLO680N,oesophagus,carcinoma
COLO684,endometrium,carcinoma
COLO699,,
COLO800,skin,malignant_melanoma
COLO829,skin,malignant_melanoma
CORL105,lung,carcinoma
CORL88,lung,carcinoma
COV362,ovary,carcinoma
COV434,ovary,sex_cord-stromal_tumour
COV644,ovary,carcinoma
CW2,large_intestine,carcinoma
D283MED,central_nervous_system,primitive_neuroectodermal_tumour-medulloblastoma
DANG,pancreas,carcinoma
DAOY,central_nervous_system,primitive_neuroectodermal_tumour-medulloblastoma
DBTRG05MG,central_nervous_system,glioma
DB,haematopoietic_and_lymphoid_tissue,lymphoid_neoplasm
DETROIT562,upper_aerodigestive_tract,carcinoma
